date,Y1,Y2,Y3,Y4,Y5,Y4a
2000-01-01,1.7387272,2.789953,-1.4167477,0.59179217,-0.4047961,-0.9337203
2000-01-02,1.8777897,3.940784,-2.8808925,0.7692218,-1.5987254,-1.9044788
2000-01-03,-1.083848,3.6829708,-0.3445662,1.4663783,-2.597612,-0.3220872
2000-01-04,-2.3744094,2.7333193,-5.175865,0.8010996,1.4890368,-1.3822527
2000-01-05,-0.12078178,3.5427601,-3.0355299,0.46915838,-1.9561327,-0.6682435
2000-01-06,1.2737802,1.3627838,-3.2167697,1.6986567,-2.7321265,-1.2689431
2000-01-07,0.84589744,1.8533362,0.2726379,1.5164616,-2.1129332,-0.07397672
2000-01-08,1.4404954,2.0480475,-3.107824,-0.20670852,-0.16844839,-0.88386106
2000-01-09,1.4407163,0.8138643,0.07582465,-0.18653202,-3.875956,-0.08170364
2000-01-10,1.0401798,1.9252427,2.0488968,0.29246208,-1.5295165,0.82956815
2000-01-11,-0.55114925,0.1975884,1.1259539,-0.052715544,0.8078986,0.7535597
2000-01-12,-0.6787035,0.45600906,-0.11517279,-0.14808726,1.0155854,-0.24458952
2000-01-13,0.63414836,0.9982431,-1.901522,2.0085742,-0.9435553,-0.10545731
2000-01-14,0.62909514,0.41336805,-2.117171,1.2408715,1.0195312,0.76309294
2000-01-15,1.3526809,0.27202335,1.6161671,0.5420128,-1.2561682,2.1362653
2000-01-16,0.49994808,-0.16116713,1.5768595,0.2769153,1.8316401,1.8174474
2000-01-17,0.6252985,-0.6288028,1.182188,-1.2268369,2.1119046,1.6777794
2000-01-18,0.8535756,-0.6302962,-1.5073566,-0.086620405,-0.86198056,1.7876719
2000-01-19,-0.124698006,-0.21198738,1.7288051,0.90422326,0.08547653,1.8300638
2000-01-20,-0.22618851,0.54041797,-0.28330258,0.7432729,1.3072032,1.8664416
2000-01-21,-1.504891,0.06821089,0.35166925,0.99935794,0.15671876,-0.5458864
2000-01-22,-1.255509,-0.3551638,2.0373025,0.77409476,1.32971,-1.8567811
2000-01-23,-1.5157382,-1.2760215,-0.9953576,-0.53851,0.79461825,-1.5494406
2000-01-24,-2.4424818,-1.8628755,-0.1446903,-1.9983509,-0.10874376,0.016834617
2000-01-25,-0.93389696,-1.9617279,1.4437765,-0.56326705,-1.88582,2.7690854
2000-01-26,-1.9634284,-1.1613605,0.6259228,-1.9641169,1.1548157,2.4420485
2000-01-27,-2.0641844,-1.4199154,0.4447296,-0.5952846,1.514168,0.68260854
2000-01-28,-2.6864727,-0.31028703,-0.7388102,-0.98264253,0.44946188,2.2201571
2000-01-29,-2.338123,0.27540496,-2.2507203,-0.24653372,-1.2803497,2.1649535
2000-01-30,-0.9410864,-1.2413552,-1.7284524,-0.38511604,0.5708003,0.7176702
2000-01-31,-1.083434,-0.009118181,-0.8451282,-0.27638125,-0.53156346,0.6185648
2000-02-01,-1.2470579,-0.025465062,-0.5954534,1.4613658,0.5913929,0.4870146
2000-02-02,-0.86169374,0.15811554,-2.0562549,1.6347705,1.3410268,2.413318
2000-02-03,-0.738872,1.6514026,-0.67055684,0.5585495,0.925833,-0.22202651
2000-02-04,-1.1270642,1.7354114,-0.5301351,-1.3224378,-0.20581433,0.19993238
2000-02-05,-3.3298597,1.7181853,-0.50070167,-1.744504,-0.8424185,2.1532128
2000-02-06,-1.9535346,1.3951509,-3.9687836,-1.7239656,-1.3531845,4.635557
2000-02-07,-0.13057181,2.7957308,-2.6329126,-0.7976264,-2.6427393,2.7491703
2000-02-08,-0.8486,2.7507598,-1.478528,-1.7127806,-0.55332875,0.63051075
2000-02-09,-1.49399,1.5454652,-1.2582916,-1.6277304,-1.6055034,1.0315515
2000-02-10,-1.1372012,-0.7279715,-2.1096923,-0.7727556,-1.7757962,-0.73291296
2000-02-11,-0.68925625,1.2672038,-1.1834661,0.1290432,0.2821875,0.6482925
2000-02-12,0.2675808,1.8606592,-1.6891215,-0.5533984,-2.3933575,0.9353889
2000-02-13,0.41540995,0.0018635476,-2.4512255,0.25178692,-1.2228204,3.1791394
2000-02-14,-0.16919851,-2.7449486,0.0062913694,1.933386,-0.22617902,2.9449852
2000-02-15,-1.7872813,-2.125739,2.1491015,1.0389277,1.9692,2.982662
2000-02-16,-0.33992296,-0.7794602,-0.2758762,1.532941,4.384583,3.2401514
2000-02-17,-0.75626445,-1.9057457,1.9814186,1.1685836,1.8646853,2.1490998
2000-02-18,-2.2351065,-1.9921175,0.5498862,2.0994072,2.1800847,2.5832405
2000-02-19,-2.2418246,-1.5853331,-1.5923163,2.3755894,1.4275734,1.6404725
2000-02-20,-2.810002,-1.1046315,-0.12129247,1.8506871,1.9373313,-0.2553585
2000-02-21,-2.041382,-1.2523891,-0.99255973,0.92897236,-0.22425255,0.74299866
2000-02-22,-1.9884858,-0.11862704,-0.28743008,-0.8296324,-0.23570652,0.24678262
2000-02-23,-1.5119523,-0.85638076,-1.9463338,-0.27821636,-0.19109552,-0.41323194
2000-02-24,-1.6979352,-1.8861349,-2.6145594,0.21305093,-1.9002703,0.89657146
2000-02-25,-1.3914071,-0.31400734,0.8906726,1.5991424,0.7162697,2.1357293
2000-02-26,-0.796599,-1.4215837,0.6624317,2.2229528,2.6335256,2.1143308
2000-02-27,-0.52247536,-1.0824683,0.2564353,1.5072044,2.5864377,-0.5437719
2000-02-28,-1.5396869,-0.31568044,-0.13892321,2.4286652,-0.32257146,-0.24391153
2000-02-29,-0.36697078,-2.0821755,-0.32382685,1.5478815,3.996026,-0.07481099
2000-03-01,-0.46846098,-2.1785727,1.9555904,1.5467751,2.642403,-0.30939865
2000-03-02,-1.2419783,-1.8066007,2.0109096,1.2550864,1.9561555,-0.94852716
2000-03-03,-0.65551144,-0.4557882,0.9271906,1.6385792,0.83640397,-0.033102006
2000-03-04,-3.10864,-1.4064058,-0.03151959,0.56653273,2.670351,0.39281058
2000-03-05,-2.8122156,-1.1205326,-0.07474628,1.7759349,1.2378237,-0.6030481
2000-03-06,-2.8080564,-0.29676294,-1.5060661,0.17336991,0.41934043,0.3604975
2000-03-07,-1.7158167,-1.8445182,-0.7560882,-0.39442104,0.6348481,-1.4412477
2000-03-08,-2.4086838,-1.2843395,1.0753466,-0.9318025,-1.2436755,-1.4255176
2000-03-09,-2.6239605,-0.6757259,0.82831836,0.067297354,-0.69274396,-0.8484702
2000-03-10,-3.7998075,-0.5844173,-0.75736433,-0.82582426,1.7516247,-1.0373348
2000-03-11,-2.7112837,-0.49286833,-0.58029586,-0.8871894,-1.2204173,-1.4111696
2000-03-12,-0.5575335,0.6278875,-0.5127249,-1.5981779,-0.78495276,-0.92910606
2000-03-13,-1.2619861,-0.7890158,-1.7974437,0.49959263,-2.978435,-0.7618373
2000-03-14,-1.9980913,-0.15375313,0.44022843,1.6701448,-0.86800545,1.8300471
2000-03-15,-1.8661581,0.1539203,-1.435175,2.3124304,0.4896231,2.164293
2000-03-16,-1.6105075,0.70113623,0.791119,1.2833374,4.2633066,1.1669221
2000-03-17,-1.3569849,-1.0350018,-1.5257835,-1.1051604,1.8682048,0.9139814
2000-03-18,-0.64871275,0.2723928,0.644895,1.8585806,-1.0811281,0.5498075
2000-03-19,-0.91412574,-0.26687294,-1.2343587,0.8110411,0.54491484,0.2588552
2000-03-20,-0.4397282,-0.01862533,0.102291815,0.5755916,1.082342,0.13685486
2000-03-21,0.17554969,0.117347166,1.5245516,1.1911639,0.7954561,-0.45314893
2000-03-22,-0.6303418,-1.0454627,1.3027015,-0.3210246,0.46313018,-0.28823075
2000-03-23,0.25326514,-0.8159768,-0.55086803,-1.5631042,1.2086464,0.74252003
2000-03-24,-0.22392927,0.29236826,0.41811708,-0.7509728,-0.05797764,0.17308266
2000-03-25,1.4866673,0.79386437,0.58444285,0.6160293,0.09258057,-0.8473135
